Simulation,Time,Algorithm,Cumulative Reward
1,200,Epsilon Greedy,176
1,400,Epsilon Greedy,343
1,600,Epsilon Greedy,518
1,800,Epsilon Greedy,694
1,1000,Epsilon Greedy,858
2,200,Epsilon Greedy,167
2,400,Epsilon Greedy,340
2,600,Epsilon Greedy,511
2,800,Epsilon Greedy,683
2,1000,Epsilon Greedy,858
3,200,Epsilon Greedy,173
3,400,Epsilon Greedy,334
3,600,Epsilon Greedy,500
3,800,Epsilon Greedy,681
3,1000,Epsilon Greedy,849
4,200,Epsilon Greedy,162
4,400,Epsilon Greedy,344
4,600,Epsilon Greedy,510
4,800,Epsilon Greedy,686
4,1000,Epsilon Greedy,853
5,200,Epsilon Greedy,166
5,400,Epsilon Greedy,338
5,600,Epsilon Greedy,502
5,800,Epsilon Greedy,671
5,1000,Epsilon Greedy,839
6,200,Epsilon Greedy,172
6,400,Epsilon Greedy,336
6,600,Epsilon Greedy,507
6,800,Epsilon Greedy,689
6,1000,Epsilon Greedy,859
7,200,Epsilon Greedy,168
7,400,Epsilon Greedy,336
7,600,Epsilon Greedy,507
7,800,Epsilon Greedy,677
7,1000,Epsilon Greedy,854
8,200,Epsilon Greedy,179
8,400,Epsilon Greedy,352
8,600,Epsilon Greedy,528
8,800,Epsilon Greedy,694
8,1000,Epsilon Greedy,863
9,200,Epsilon Greedy,172
9,400,Epsilon Greedy,339
9,600,Epsilon Greedy,505
9,800,Epsilon Greedy,677
9,1000,Epsilon Greedy,845
10,200,Epsilon Greedy,171
10,400,Epsilon Greedy,346
10,600,Epsilon Greedy,513
10,800,Epsilon Greedy,676
10,1000,Epsilon Greedy,852
11,200,Epsilon Greedy,168
11,400,Epsilon Greedy,339
11,600,Epsilon Greedy,516
11,800,Epsilon Greedy,691
11,1000,Epsilon Greedy,867
12,200,Epsilon Greedy,170
12,400,Epsilon Greedy,332
12,600,Epsilon Greedy,505
12,800,Epsilon Greedy,677
12,1000,Epsilon Greedy,850
13,200,Epsilon Greedy,174
13,400,Epsilon Greedy,355
13,600,Epsilon Greedy,524
13,800,Epsilon Greedy,693
13,1000,Epsilon Greedy,865
14,200,Epsilon Greedy,173
14,400,Epsilon Greedy,349
14,600,Epsilon Greedy,516
14,800,Epsilon Greedy,683
14,1000,Epsilon Greedy,852
15,200,Epsilon Greedy,169
15,400,Epsilon Greedy,340
15,600,Epsilon Greedy,510
15,800,Epsilon Greedy,688
15,1000,Epsilon Greedy,865
16,200,Epsilon Greedy,167
16,400,Epsilon Greedy,339
16,600,Epsilon Greedy,504
16,800,Epsilon Greedy,668
16,1000,Epsilon Greedy,843
17,200,Epsilon Greedy,177
17,400,Epsilon Greedy,354
17,600,Epsilon Greedy,537
17,800,Epsilon Greedy,706
17,1000,Epsilon Greedy,879
18,200,Epsilon Greedy,175
18,400,Epsilon Greedy,354
18,600,Epsilon Greedy,520
18,800,Epsilon Greedy,688
18,1000,Epsilon Greedy,856
19,200,Epsilon Greedy,177
19,400,Epsilon Greedy,347
19,600,Epsilon Greedy,518
19,800,Epsilon Greedy,693
19,1000,Epsilon Greedy,863
20,200,Epsilon Greedy,176
20,400,Epsilon Greedy,348
20,600,Epsilon Greedy,521
20,800,Epsilon Greedy,692
20,1000,Epsilon Greedy,867
21,200,Epsilon Greedy,171
21,400,Epsilon Greedy,346
21,600,Epsilon Greedy,516
21,800,Epsilon Greedy,685
21,1000,Epsilon Greedy,856
22,200,Epsilon Greedy,167
22,400,Epsilon Greedy,347
22,600,Epsilon Greedy,519
22,800,Epsilon Greedy,684
22,1000,Epsilon Greedy,852
23,200,Epsilon Greedy,161
23,400,Epsilon Greedy,329
23,600,Epsilon Greedy,500
23,800,Epsilon Greedy,672
23,1000,Epsilon Greedy,845
24,200,Epsilon Greedy,170
24,400,Epsilon Greedy,346
24,600,Epsilon Greedy,508
24,800,Epsilon Greedy,684
24,1000,Epsilon Greedy,858
25,200,Epsilon Greedy,176
25,400,Epsilon Greedy,340
25,600,Epsilon Greedy,521
25,800,Epsilon Greedy,694
25,1000,Epsilon Greedy,863
26,200,Epsilon Greedy,176
26,400,Epsilon Greedy,348
26,600,Epsilon Greedy,527
26,800,Epsilon Greedy,695
26,1000,Epsilon Greedy,864
27,200,Epsilon Greedy,180
27,400,Epsilon Greedy,347
27,600,Epsilon Greedy,517
27,800,Epsilon Greedy,688
27,1000,Epsilon Greedy,855
28,200,Epsilon Greedy,164
28,400,Epsilon Greedy,328
28,600,Epsilon Greedy,497
28,800,Epsilon Greedy,668
28,1000,Epsilon Greedy,839
29,200,Epsilon Greedy,178
29,400,Epsilon Greedy,345
29,600,Epsilon Greedy,517
29,800,Epsilon Greedy,692
29,1000,Epsilon Greedy,861
30,200,Epsilon Greedy,174
30,400,Epsilon Greedy,349
30,600,Epsilon Greedy,524
30,800,Epsilon Greedy,693
30,1000,Epsilon Greedy,879
31,200,Epsilon Greedy,177
31,400,Epsilon Greedy,343
31,600,Epsilon Greedy,513
31,800,Epsilon Greedy,688
31,1000,Epsilon Greedy,864
32,200,Epsilon Greedy,177
32,400,Epsilon Greedy,333
32,600,Epsilon Greedy,502
32,800,Epsilon Greedy,676
32,1000,Epsilon Greedy,852
33,200,Epsilon Greedy,176
33,400,Epsilon Greedy,343
33,600,Epsilon Greedy,516
33,800,Epsilon Greedy,685
33,1000,Epsilon Greedy,867
34,200,Epsilon Greedy,168
34,400,Epsilon Greedy,341
34,600,Epsilon Greedy,509
34,800,Epsilon Greedy,684
34,1000,Epsilon Greedy,854
35,200,Epsilon Greedy,172
35,400,Epsilon Greedy,342
35,600,Epsilon Greedy,521
35,800,Epsilon Greedy,696
35,1000,Epsilon Greedy,872
36,200,Epsilon Greedy,167
36,400,Epsilon Greedy,339
36,600,Epsilon Greedy,509
36,800,Epsilon Greedy,692
36,1000,Epsilon Greedy,858
37,200,Epsilon Greedy,174
37,400,Epsilon Greedy,349
37,600,Epsilon Greedy,515
37,800,Epsilon Greedy,681
37,1000,Epsilon Greedy,858
38,200,Epsilon Greedy,170
38,400,Epsilon Greedy,339
38,600,Epsilon Greedy,504
38,800,Epsilon Greedy,664
38,1000,Epsilon Greedy,829
39,200,Epsilon Greedy,163
39,400,Epsilon Greedy,340
39,600,Epsilon Greedy,513
39,800,Epsilon Greedy,695
39,1000,Epsilon Greedy,858
40,200,Epsilon Greedy,179
40,400,Epsilon Greedy,353
40,600,Epsilon Greedy,523
40,800,Epsilon Greedy,701
40,1000,Epsilon Greedy,872
41,200,Epsilon Greedy,165
41,400,Epsilon Greedy,341
41,600,Epsilon Greedy,514
41,800,Epsilon Greedy,690
41,1000,Epsilon Greedy,867
42,200,Epsilon Greedy,173
42,400,Epsilon Greedy,348
42,600,Epsilon Greedy,526
42,800,Epsilon Greedy,701
42,1000,Epsilon Greedy,876
43,200,Epsilon Greedy,177
43,400,Epsilon Greedy,349
43,600,Epsilon Greedy,524
43,800,Epsilon Greedy,697
43,1000,Epsilon Greedy,872
44,200,Epsilon Greedy,179
44,400,Epsilon Greedy,353
44,600,Epsilon Greedy,527
44,800,Epsilon Greedy,705
44,1000,Epsilon Greedy,880
45,200,Epsilon Greedy,175
45,400,Epsilon Greedy,348
45,600,Epsilon Greedy,515
45,800,Epsilon Greedy,691
45,1000,Epsilon Greedy,869
46,200,Epsilon Greedy,172
46,400,Epsilon Greedy,350
46,600,Epsilon Greedy,532
46,800,Epsilon Greedy,702
46,1000,Epsilon Greedy,878
47,200,Epsilon Greedy,164
47,400,Epsilon Greedy,342
47,600,Epsilon Greedy,510
47,800,Epsilon Greedy,680
47,1000,Epsilon Greedy,857
48,200,Epsilon Greedy,174
48,400,Epsilon Greedy,342
48,600,Epsilon Greedy,522
48,800,Epsilon Greedy,694
48,1000,Epsilon Greedy,874
49,200,Epsilon Greedy,172
49,400,Epsilon Greedy,343
49,600,Epsilon Greedy,515
49,800,Epsilon Greedy,684
49,1000,Epsilon Greedy,852
50,200,Epsilon Greedy,173
50,400,Epsilon Greedy,344
50,600,Epsilon Greedy,518
50,800,Epsilon Greedy,689
50,1000,Epsilon Greedy,857
51,200,Epsilon Greedy,171
51,400,Epsilon Greedy,342
51,600,Epsilon Greedy,520
51,800,Epsilon Greedy,697
51,1000,Epsilon Greedy,865
52,200,Epsilon Greedy,178
52,400,Epsilon Greedy,346
52,600,Epsilon Greedy,520
52,800,Epsilon Greedy,675
52,1000,Epsilon Greedy,842
53,200,Epsilon Greedy,174
53,400,Epsilon Greedy,346
53,600,Epsilon Greedy,513
53,800,Epsilon Greedy,682
53,1000,Epsilon Greedy,856
54,200,Epsilon Greedy,171
54,400,Epsilon Greedy,345
54,600,Epsilon Greedy,513
54,800,Epsilon Greedy,685
54,1000,Epsilon Greedy,857
55,200,Epsilon Greedy,177
55,400,Epsilon Greedy,341
55,600,Epsilon Greedy,522
55,800,Epsilon Greedy,694
55,1000,Epsilon Greedy,864
56,200,Epsilon Greedy,170
56,400,Epsilon Greedy,339
56,600,Epsilon Greedy,503
56,800,Epsilon Greedy,678
56,1000,Epsilon Greedy,849
57,200,Epsilon Greedy,174
57,400,Epsilon Greedy,349
57,600,Epsilon Greedy,513
57,800,Epsilon Greedy,690
57,1000,Epsilon Greedy,867
58,200,Epsilon Greedy,178
58,400,Epsilon Greedy,351
58,600,Epsilon Greedy,520
58,800,Epsilon Greedy,689
58,1000,Epsilon Greedy,860
59,200,Epsilon Greedy,174
59,400,Epsilon Greedy,354
59,600,Epsilon Greedy,521
59,800,Epsilon Greedy,692
59,1000,Epsilon Greedy,866
60,200,Epsilon Greedy,173
60,400,Epsilon Greedy,341
60,600,Epsilon Greedy,513
60,800,Epsilon Greedy,683
60,1000,Epsilon Greedy,847
61,200,Epsilon Greedy,169
61,400,Epsilon Greedy,342
61,600,Epsilon Greedy,514
61,800,Epsilon Greedy,692
61,1000,Epsilon Greedy,868
62,200,Epsilon Greedy,171
62,400,Epsilon Greedy,345
62,600,Epsilon Greedy,517
62,800,Epsilon Greedy,688
62,1000,Epsilon Greedy,857
63,200,Epsilon Greedy,177
63,400,Epsilon Greedy,337
63,600,Epsilon Greedy,515
63,800,Epsilon Greedy,686
63,1000,Epsilon Greedy,862
64,200,Epsilon Greedy,169
64,400,Epsilon Greedy,346
64,600,Epsilon Greedy,522
64,800,Epsilon Greedy,695
64,1000,Epsilon Greedy,871
65,200,Epsilon Greedy,177
65,400,Epsilon Greedy,361
65,600,Epsilon Greedy,531
65,800,Epsilon Greedy,701
65,1000,Epsilon Greedy,872
66,200,Epsilon Greedy,172
66,400,Epsilon Greedy,349
66,600,Epsilon Greedy,519
66,800,Epsilon Greedy,693
66,1000,Epsilon Greedy,861
67,200,Epsilon Greedy,175
67,400,Epsilon Greedy,348
67,600,Epsilon Greedy,523
67,800,Epsilon Greedy,691
67,1000,Epsilon Greedy,865
68,200,Epsilon Greedy,166
68,400,Epsilon Greedy,333
68,600,Epsilon Greedy,501
68,800,Epsilon Greedy,676
68,1000,Epsilon Greedy,850
69,200,Epsilon Greedy,171
69,400,Epsilon Greedy,341
69,600,Epsilon Greedy,513
69,800,Epsilon Greedy,679
69,1000,Epsilon Greedy,866
70,200,Epsilon Greedy,172
70,400,Epsilon Greedy,340
70,600,Epsilon Greedy,502
70,800,Epsilon Greedy,669
70,1000,Epsilon Greedy,841
71,200,Epsilon Greedy,175
71,400,Epsilon Greedy,353
71,600,Epsilon Greedy,524
71,800,Epsilon Greedy,707
71,1000,Epsilon Greedy,879
72,200,Epsilon Greedy,170
72,400,Epsilon Greedy,342
72,600,Epsilon Greedy,518
72,800,Epsilon Greedy,688
72,1000,Epsilon Greedy,864
73,200,Epsilon Greedy,174
73,400,Epsilon Greedy,348
73,600,Epsilon Greedy,524
73,800,Epsilon Greedy,704
73,1000,Epsilon Greedy,881
74,200,Epsilon Greedy,169
74,400,Epsilon Greedy,333
74,600,Epsilon Greedy,502
74,800,Epsilon Greedy,675
74,1000,Epsilon Greedy,845
75,200,Epsilon Greedy,176
75,400,Epsilon Greedy,349
75,600,Epsilon Greedy,524
75,800,Epsilon Greedy,698
75,1000,Epsilon Greedy,869
76,200,Epsilon Greedy,166
76,400,Epsilon Greedy,339
76,600,Epsilon Greedy,510
76,800,Epsilon Greedy,689
76,1000,Epsilon Greedy,862
77,200,Epsilon Greedy,175
77,400,Epsilon Greedy,348
77,600,Epsilon Greedy,517
77,800,Epsilon Greedy,684
77,1000,Epsilon Greedy,855
78,200,Epsilon Greedy,168
78,400,Epsilon Greedy,343
78,600,Epsilon Greedy,510
78,800,Epsilon Greedy,681
78,1000,Epsilon Greedy,848
79,200,Epsilon Greedy,179
79,400,Epsilon Greedy,344
79,600,Epsilon Greedy,523
79,800,Epsilon Greedy,698
79,1000,Epsilon Greedy,868
80,200,Epsilon Greedy,174
80,400,Epsilon Greedy,350
80,600,Epsilon Greedy,519
80,800,Epsilon Greedy,690
80,1000,Epsilon Greedy,859
81,200,Epsilon Greedy,169
81,400,Epsilon Greedy,330
81,600,Epsilon Greedy,495
81,800,Epsilon Greedy,666
81,1000,Epsilon Greedy,833
82,200,Epsilon Greedy,177
82,400,Epsilon Greedy,343
82,600,Epsilon Greedy,516
82,800,Epsilon Greedy,684
82,1000,Epsilon Greedy,862
83,200,Epsilon Greedy,169
83,400,Epsilon Greedy,337
83,600,Epsilon Greedy,511
83,800,Epsilon Greedy,677
83,1000,Epsilon Greedy,848
84,200,Epsilon Greedy,156
84,400,Epsilon Greedy,336
84,600,Epsilon Greedy,506
84,800,Epsilon Greedy,676
84,1000,Epsilon Greedy,852
85,200,Epsilon Greedy,158
85,400,Epsilon Greedy,338
85,600,Epsilon Greedy,509
85,800,Epsilon Greedy,678
85,1000,Epsilon Greedy,849
86,200,Epsilon Greedy,166
86,400,Epsilon Greedy,340
86,600,Epsilon Greedy,513
86,800,Epsilon Greedy,681
86,1000,Epsilon Greedy,849
87,200,Epsilon Greedy,178
87,400,Epsilon Greedy,352
87,600,Epsilon Greedy,527
87,800,Epsilon Greedy,701
87,1000,Epsilon Greedy,878
88,200,Epsilon Greedy,172
88,400,Epsilon Greedy,343
88,600,Epsilon Greedy,514
88,800,Epsilon Greedy,684
88,1000,Epsilon Greedy,858
89,200,Epsilon Greedy,176
89,400,Epsilon Greedy,351
89,600,Epsilon Greedy,526
89,800,Epsilon Greedy,707
89,1000,Epsilon Greedy,875
90,200,Epsilon Greedy,177
90,400,Epsilon Greedy,354
90,600,Epsilon Greedy,528
90,800,Epsilon Greedy,701
90,1000,Epsilon Greedy,872
91,200,Epsilon Greedy,165
91,400,Epsilon Greedy,337
91,600,Epsilon Greedy,511
91,800,Epsilon Greedy,688
91,1000,Epsilon Greedy,858
92,200,Epsilon Greedy,165
92,400,Epsilon Greedy,337
92,600,Epsilon Greedy,518
92,800,Epsilon Greedy,696
92,1000,Epsilon Greedy,863
93,200,Epsilon Greedy,173
93,400,Epsilon Greedy,338
93,600,Epsilon Greedy,513
93,800,Epsilon Greedy,690
93,1000,Epsilon Greedy,871
94,200,Epsilon Greedy,172
94,400,Epsilon Greedy,347
94,600,Epsilon Greedy,523
94,800,Epsilon Greedy,699
94,1000,Epsilon Greedy,871
95,200,Epsilon Greedy,170
95,400,Epsilon Greedy,349
95,600,Epsilon Greedy,531
95,800,Epsilon Greedy,696
95,1000,Epsilon Greedy,863
96,200,Epsilon Greedy,176
96,400,Epsilon Greedy,356
96,600,Epsilon Greedy,528
96,800,Epsilon Greedy,705
96,1000,Epsilon Greedy,871
97,200,Epsilon Greedy,174
97,400,Epsilon Greedy,344
97,600,Epsilon Greedy,510
97,800,Epsilon Greedy,680
97,1000,Epsilon Greedy,853
98,200,Epsilon Greedy,163
98,400,Epsilon Greedy,335
98,600,Epsilon Greedy,500
98,800,Epsilon Greedy,680
98,1000,Epsilon Greedy,859
99,200,Epsilon Greedy,173
99,400,Epsilon Greedy,351
99,600,Epsilon Greedy,525
99,800,Epsilon Greedy,698
99,1000,Epsilon Greedy,868
100,200,Epsilon Greedy,174
100,400,Epsilon Greedy,351
100,600,Epsilon Greedy,528
100,800,Epsilon Greedy,695
100,1000,Epsilon Greedy,870
101,200,UCB,165
101,400,UCB,346
101,600,UCB,517
101,800,UCB,701
101,1000,UCB,876
102,200,UCB,174
102,400,UCB,353
102,600,UCB,528
102,800,UCB,710
102,1000,UCB,898
103,200,UCB,168
103,400,UCB,341
103,600,UCB,526
103,800,UCB,713
103,1000,UCB,890
104,200,UCB,174
104,400,UCB,355
104,600,UCB,526
104,800,UCB,706
104,1000,UCB,882
105,200,UCB,175
105,400,UCB,348
105,600,UCB,523
105,800,UCB,704
105,1000,UCB,883
106,200,UCB,170
106,400,UCB,351
106,600,UCB,529
106,800,UCB,714
106,1000,UCB,903
107,200,UCB,172
107,400,UCB,349
107,600,UCB,525
107,800,UCB,705
107,1000,UCB,886
108,200,UCB,175
108,400,UCB,355
108,600,UCB,528
108,800,UCB,709
108,1000,UCB,884
109,200,UCB,176
109,400,UCB,356
109,600,UCB,528
109,800,UCB,710
109,1000,UCB,891
110,200,UCB,178
110,400,UCB,353
110,600,UCB,528
110,800,UCB,700
110,1000,UCB,879
111,200,UCB,176
111,400,UCB,354
111,600,UCB,534
111,800,UCB,715
111,1000,UCB,891
112,200,UCB,164
112,400,UCB,335
112,600,UCB,519
112,800,UCB,697
112,1000,UCB,877
113,200,UCB,172
113,400,UCB,351
113,600,UCB,537
113,800,UCB,716
113,1000,UCB,894
114,200,UCB,160
114,400,UCB,340
114,600,UCB,519
114,800,UCB,691
114,1000,UCB,865
115,200,UCB,168
115,400,UCB,347
115,600,UCB,521
115,800,UCB,708
115,1000,UCB,892
116,200,UCB,182
116,400,UCB,359
116,600,UCB,536
116,800,UCB,721
116,1000,UCB,904
117,200,UCB,168
117,400,UCB,347
117,600,UCB,523
117,800,UCB,701
117,1000,UCB,884
118,200,UCB,177
118,400,UCB,352
118,600,UCB,527
118,800,UCB,703
118,1000,UCB,882
119,200,UCB,163
119,400,UCB,340
119,600,UCB,515
119,800,UCB,693
119,1000,UCB,873
120,200,UCB,172
120,400,UCB,349
120,600,UCB,534
120,800,UCB,716
120,1000,UCB,897
121,200,UCB,165
121,400,UCB,341
121,600,UCB,520
121,800,UCB,696
121,1000,UCB,870
122,200,UCB,176
122,400,UCB,356
122,600,UCB,534
122,800,UCB,712
122,1000,UCB,893
123,200,UCB,174
123,400,UCB,353
123,600,UCB,528
123,800,UCB,715
123,1000,UCB,902
124,200,UCB,163
124,400,UCB,343
124,600,UCB,518
124,800,UCB,688
124,1000,UCB,867
125,200,UCB,175
125,400,UCB,350
125,600,UCB,534
125,800,UCB,716
125,1000,UCB,899
126,200,UCB,168
126,400,UCB,338
126,600,UCB,521
126,800,UCB,697
126,1000,UCB,879
127,200,UCB,174
127,400,UCB,348
127,600,UCB,524
127,800,UCB,696
127,1000,UCB,873
128,200,UCB,173
128,400,UCB,344
128,600,UCB,513
128,800,UCB,695
128,1000,UCB,873
129,200,UCB,173
129,400,UCB,345
129,600,UCB,521
129,800,UCB,701
129,1000,UCB,881
130,200,UCB,175
130,400,UCB,350
130,600,UCB,535
130,800,UCB,711
130,1000,UCB,889
131,200,UCB,168
131,400,UCB,345
131,600,UCB,521
131,800,UCB,700
131,1000,UCB,878
132,200,UCB,177
132,400,UCB,357
132,600,UCB,536
132,800,UCB,712
132,1000,UCB,893
133,200,UCB,173
133,400,UCB,354
133,600,UCB,530
133,800,UCB,713
133,1000,UCB,886
134,200,UCB,168
134,400,UCB,348
134,600,UCB,530
134,800,UCB,715
134,1000,UCB,899
135,200,UCB,164
135,400,UCB,336
135,600,UCB,510
135,800,UCB,692
135,1000,UCB,876
136,200,UCB,169
136,400,UCB,353
136,600,UCB,535
136,800,UCB,714
136,1000,UCB,898
137,200,UCB,173
137,400,UCB,358
137,600,UCB,538
137,800,UCB,714
137,1000,UCB,892
138,200,UCB,181
138,400,UCB,354
138,600,UCB,526
138,800,UCB,702
138,1000,UCB,887
139,200,UCB,173
139,400,UCB,355
139,600,UCB,528
139,800,UCB,704
139,1000,UCB,877
140,200,UCB,163
140,400,UCB,341
140,600,UCB,518
140,800,UCB,701
140,1000,UCB,881
141,200,UCB,168
141,400,UCB,350
141,600,UCB,527
141,800,UCB,699
141,1000,UCB,883
142,200,UCB,171
142,400,UCB,356
142,600,UCB,535
142,800,UCB,713
142,1000,UCB,898
143,200,UCB,176
143,400,UCB,346
143,600,UCB,521
143,800,UCB,698
143,1000,UCB,879
144,200,UCB,162
144,400,UCB,332
144,600,UCB,506
144,800,UCB,685
144,1000,UCB,859
145,200,UCB,169
145,400,UCB,353
145,600,UCB,533
145,800,UCB,715
145,1000,UCB,893
146,200,UCB,166
146,400,UCB,340
146,600,UCB,520
146,800,UCB,700
146,1000,UCB,882
147,200,UCB,173
147,400,UCB,350
147,600,UCB,532
147,800,UCB,710
147,1000,UCB,890
148,200,UCB,177
148,400,UCB,353
148,600,UCB,530
148,800,UCB,716
148,1000,UCB,892
149,200,UCB,167
149,400,UCB,346
149,600,UCB,531
149,800,UCB,709
149,1000,UCB,892
150,200,UCB,179
150,400,UCB,348
150,600,UCB,523
150,800,UCB,701
150,1000,UCB,875
151,200,UCB,169
151,400,UCB,351
151,600,UCB,536
151,800,UCB,720
151,1000,UCB,896
152,200,UCB,174
152,400,UCB,357
152,600,UCB,534
152,800,UCB,713
152,1000,UCB,894
153,200,UCB,173
153,400,UCB,345
153,600,UCB,522
153,800,UCB,705
153,1000,UCB,889
154,200,UCB,182
154,400,UCB,362
154,600,UCB,536
154,800,UCB,719
154,1000,UCB,888
155,200,UCB,174
155,400,UCB,349
155,600,UCB,527
155,800,UCB,713
155,1000,UCB,892
156,200,UCB,173
156,400,UCB,342
156,600,UCB,523
156,800,UCB,705
156,1000,UCB,891
157,200,UCB,173
157,400,UCB,341
157,600,UCB,516
157,800,UCB,691
157,1000,UCB,874
158,200,UCB,170
158,400,UCB,349
158,600,UCB,523
158,800,UCB,699
158,1000,UCB,876
159,200,UCB,170
159,400,UCB,350
159,600,UCB,525
159,800,UCB,704
159,1000,UCB,890
160,200,UCB,175
160,400,UCB,353
160,600,UCB,532
160,800,UCB,709
160,1000,UCB,896
161,200,UCB,178
161,400,UCB,362
161,600,UCB,543
161,800,UCB,719
161,1000,UCB,897
162,200,UCB,171
162,400,UCB,349
162,600,UCB,525
162,800,UCB,696
162,1000,UCB,869
163,200,UCB,176
